TACEView
v6
r1
cCheck dependencies
CPBXCp ACEView/Dependencies/ace/src-min/theme-pastel_on_dark.js build/Debug/ACEView.framework/Versions/A/Resources/theme-pastel_on_dark.js
s418435221.435352
e418435221.438072
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-pastel_on_dark.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-pastel_on_dark.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-pastel_on_dark.js137"PBXCp ACEView/Dependencies/ace/src-min/theme-pastel_on_dark.js build/Debug/ACEView.framework/Versions/A/Resources/theme-pastel_on_dark.js51856f95d0f0b841^06a07195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-pastel_on_dark.js00341ca6dcffdf42^491"PBXCp ACEView/Dependencies/ace/src-min/theme-pastel_on_dark.js build/Debug/ACEView.framework/Versions/A/Resources/theme-pastel_on_dark.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-pastel_on_dark.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"E0630840-C9EB-4A80-8B8E-5F35664CBF92-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-solarized_dark.js build/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_dark.js
s418435221.435698
e418435221.437944
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-solarized_dark.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_dark.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_dark.js137"PBXCp ACEView/Dependencies/ace/src-min/theme-solarized_dark.js build/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_dark.jsb9ab6f95d0f0b841^a29b7195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_dark.js00341ca6dcffdf42^491"PBXCp ACEView/Dependencies/ace/src-min/theme-solarized_dark.js build/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_dark.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-solarized_dark.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"72534309-1718-45B8-966B-C3EDB6F64986-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-solarized_light.js build/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_light.js
s418435221.436232
e418435221.440020
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-solarized_light.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_light.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_light.js139"PBXCp ACEView/Dependencies/ace/src-min/theme-solarized_light.js build/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_light.jsa2097095d0f0b841^c6c17195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_light.js00341ca6dcffdf42^494"PBXCp ACEView/Dependencies/ace/src-min/theme-solarized_light.js build/Debug/ACEView.framework/Versions/A/Resources/theme-solarized_light.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-solarized_light.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"0DFD60F4-CBE6-41D1-B74E-D62DE8D424F4-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-textmate.js build/Debug/ACEView.framework/Versions/A/Resources/theme-textmate.js
s418435221.436450
e418435221.439097
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-textmate.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-textmate.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-textmate.js125"PBXCp ACEView/Dependencies/ace/src-min/theme-textmate.js build/Debug/ACEView.framework/Versions/A/Resources/theme-textmate.jsde1e7095d0f0b841^24b47195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-textmate.js00341ca6dcffdf42^473"PBXCp ACEView/Dependencies/ace/src-min/theme-textmate.js build/Debug/ACEView.framework/Versions/A/Resources/theme-textmate.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-textmate.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"585114A9-BA32-4294-895F-EB7421F356B3-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow.js
s418435221.436658
e418435221.438417
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-tomorrow.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow.js125"PBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow.jsace46f95d0f0b841^3faa7195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow.js00341ca6dcffdf42^473"PBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-tomorrow.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"938E28C8-D8B4-4642-8B30-FB133AA15739-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night.js
s418435221.437137
e418435221.439165
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-tomorrow_night.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night.js137"PBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night.js45137095d0f0b841^88bc7195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night.js00341ca6dcffdf42^491"PBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-tomorrow_night.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"298ECDC0-5850-4EAF-A615-3BCAE78D0D53-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night_blue.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_blue.js
s418435221.438709
e418435221.440190
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-tomorrow_night_blue.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_blue.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_blue.js147"PBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night_blue.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_blue.js94697095d0f0b841^8ece7195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@128"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_blue.js00341ca6dcffdf42^506"PBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night_blue.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_blue.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-tomorrow_night_blue.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"336D2026-51B9-47A9-8EED-AB5A87C66E22-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night_bright.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_bright.js
s418435221.438986
e418435221.440512
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-tomorrow_night_bright.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_bright.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_bright.js151"PBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night_bright.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_bright.js79737095d0f0b841^45d77195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_bright.js00341ca6dcffdf42^512"PBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night_bright.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_bright.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-tomorrow_night_bright.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"8B02B82F-3F91-4442-8D2F-C6E60AA6BEC3-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night_eighties.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_eighties.js
s418435221.439577
e418435221.441360
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-tomorrow_night_eighties.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_eighties.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_eighties.js155"PBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night_eighties.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_eighties.js38bc7095d0f0b841^0de07195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_eighties.js00341ca6dcffdf42^518"PBXCp ACEView/Dependencies/ace/src-min/theme-tomorrow_night_eighties.js build/Debug/ACEView.framework/Versions/A/Resources/theme-tomorrow_night_eighties.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-tomorrow_night_eighties.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"19FA9DAE-9005-4B41-9290-C11146BF0AE4-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-twilight.js build/Debug/ACEView.framework/Versions/A/Resources/theme-twilight.js
s418435221.440461
e418435221.441894
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-twilight.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-twilight.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-twilight.js125"PBXCp ACEView/Dependencies/ace/src-min/theme-twilight.js build/Debug/ACEView.framework/Versions/A/Resources/theme-twilight.js14d07095d0f0b841^f3e57195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-twilight.js00341ca6dcffdf42^473"PBXCp ACEView/Dependencies/ace/src-min/theme-twilight.js build/Debug/ACEView.framework/Versions/A/Resources/theme-twilight.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-twilight.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"D0931856-0D27-4C87-8F44-E7243CF17A72-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-vibrant_ink.js build/Debug/ACEView.framework/Versions/A/Resources/theme-vibrant_ink.js
s418435221.440848
e418435221.441994
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-vibrant_ink.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-vibrant_ink.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-vibrant_ink.js131"PBXCp ACEView/Dependencies/ace/src-min/theme-vibrant_ink.js build/Debug/ACEView.framework/Versions/A/Resources/theme-vibrant_ink.jsf7e57095d0f0b841^24ee7195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-vibrant_ink.js00341ca6dcffdf42^482"PBXCp ACEView/Dependencies/ace/src-min/theme-vibrant_ink.js build/Debug/ACEView.framework/Versions/A/Resources/theme-vibrant_ink.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-vibrant_ink.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"B4E9E070-AB16-48FC-B439-77EDCADC4489-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/theme-xcode.js build/Debug/ACEView.framework/Versions/A/Resources/theme-xcode.js
s418435221.441925
e418435221.444525
r1
xPBXCp
xACEView/Dependencies/ace/src-min/theme-xcode.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/theme-xcode.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug/ACEView.framework/Versions/A/Resources/theme-xcode.js119"PBXCp ACEView/Dependencies/ace/src-min/theme-xcode.js build/Debug/ACEView.framework/Versions/A/Resources/theme-xcode.js1d3a7195d0f0b841^a1f87195d0f0b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/theme-xcode.js00341ca6dcffdf42^464"PBXCp ACEView/Dependencies/ace/src-min/theme-xcode.js build/Debug/ACEView.framework/Versions/A/Resources/theme-xcode.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/theme-xcode.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"524FE514-2C5E-4E80-9ED8-679253A9F129-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/worker-coffee.js build/Debug/ACEView.framework/Versions/A/Resources/worker-coffee.js
s418435221.442495
e418435221.445785
r1
xPBXCp
xACEView/Dependencies/ace/src-min/worker-coffee.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/worker-coffee.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy build/Debug/ACEView.framework/Versions/A/Resources/worker-coffee.js123"PBXCp ACEView/Dependencies/ace/src-min/worker-coffee.js build/Debug/ACEView.framework/Versions/A/Resources/worker-coffee.js4a5e7195d0f0b841^ada37295d0f0b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/worker-coffee.js00341ca6dcffdf42^470"PBXCp ACEView/Dependencies/ace/src-min/worker-coffee.js build/Debug/ACEView.framework/Versions/A/Resources/worker-coffee.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/worker-coffee.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"147A1D6A-C313-40A9-A54C-878F84096C40-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/worker-css.js build/Debug/ACEView.framework/Versions/A/Resources/worker-css.js
s418435221.442918
e418435221.445486
r1
xPBXCp
xACEView/Dependencies/ace/src-min/worker-css.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/worker-css.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug/ACEView.framework/Versions/A/Resources/worker-css.js117"PBXCp ACEView/Dependencies/ace/src-min/worker-css.js build/Debug/ACEView.framework/Versions/A/Resources/worker-css.jsf3757195d0f0b841^dc9c7295d0f0b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/worker-css.js00341ca6dcffdf42^461"PBXCp ACEView/Dependencies/ace/src-min/worker-css.js build/Debug/ACEView.framework/Versions/A/Resources/worker-css.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/worker-css.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"B28B686B-DFAF-4979-8EE4-97AEF8EFE521-
bBC25EDC2-45C6-48DC-AC1E-9599492E8469

CPBXCp ACEView/Dependencies/ace/src-min/worker-javascript.js build/Debug/ACEView.framework/Versions/A/Resources/worker-javascript.js
s418435221.443214
e418435221.445487
r1
xPBXCp
xACEView/Dependencies/ace/src-min/worker-javascript.js
xbuild/Debug/ACEView.framework/Versions/A/Resources/worker-javascript.js
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug/ACEView.framework/Versions/A/Resources/worker-javascript.js131"PBXCp ACEView/Dependencies/ace/src-min/worker-javascript.js build/Debug/ACEView.framework/Versions/A/Resources/worker-javascript.jscb827195d0f0b841^be9f7295d0f0b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources/worker-javascript.js00341ca6dcffdf42^482"PBXCp ACEView/Dependencies/ace/src-min/worker-javascript.js build/Debug/ACEView.framework/Versions/A/Resources/worker-javascript.js    cd /Users/jcarlos/dev/Mango/External/ACEView    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/jcarlos/dev/Mango/External/ACEView/ACEView/Dependencies/ace/src-min/worker-javascript.js /Users/jcarlos/dev/Mango/External/ACEView/build/Debug/ACEView.framework/Versions/A/Resources36"ACDA73C3-BF9B-4A09-871E-FD3718A135EE-
